我要构建一个名为「第二幕」的人生游戏Web应用。请理解以下设计哲学和功能需求，帮我生成完整的项目框架。

## 核心哲学
- 这不是一个有结局的游戏。人生没有通关，只有不断进行的主线和支线任务。
- 风格是温暖治愈的，不是赛博朋克，不是高大上科技感。像一本手绘的冒险日记。
- 用户的感受应该是：被陪伴、被理解、被等待，而不是被分析、被评判、被催促。
- 刘看山（一只白毛红围巾的北极狐）是用户的伙伴，不是向导，不是助手。它和用户并肩同行。

## 技术栈
- 前端：Next.js + TypeScript + Tailwind CSS + Framer Motion
- 横屏优先设计，16:9宽幅比例，但也要适配竖屏移动端
- 字体：标题用温暖的衬线体（如思源宋体），正文用圆体（如思源柔黑）
- 配色：奶油白背景、暖金点缀、深棕文字、浅灰辅助

## 需要实现的页面/场景

### 场景一：时空隧道（初次进入画面）
- 第一人称视角，正对一条由记忆碎片构成的时空隧道
- 左侧碎片：旧照片、童年玩具、老式座钟、手写信件（泛黄色调）
- 右侧碎片：未发生的未来画面（柔和暖光）
- 隧道尽头是温暖朦胧的金色光
- 隧道口悬浮着刘看山，伸出一只爪子做邀请手势
- 底部居中文字："来吧。我们一起去看看，你是怎么变成现在的你的。"
- 按钮："把手给我"，圆角，暖金色，微微发光
- 点击按钮后，用户可以进行录音（讲一段童年记忆）
- 录音完成后，隧道开始流动，视角向前推进，进入场景二

### 场景二：记忆闪回（第一人称童年）
- 第一人称视角，小孩胖乎乎的手从画面下方伸出
- 正在触碰一件怀旧物品（旧木陀螺，缠着线）
- 背景是模糊的90年代客厅，左侧窗户倾泻金色午后阳光
- 右侧隐约可见旧沙发和老电视的轮廓
- 画面有胶片颗粒感和漏光效果
- 没有UI，没有文字，纯沉浸
- 持续一段时间后自然淡出

### 场景2.5：记忆潮水·回归（过渡）
- 第一次出现第三人称视角——小小的灰色成年人剪影
- 站在晨雾般的浅白色空间里
- 面前悬浮着场景二最后一帧的半透明画面，正在像水墨一样缓缓晕开消散
- 刘看山安静坐在人物脚边，仰头一起看
- 几秒后浮现文字："那就是你出发的地方。"
- 再几秒："现在，看看你已经走了多远。"
- 记忆彻底化作金色光点飘散，画面向后拉远，亮度增加
- 没有按钮，没有交互

### 场景三：任务大厅·无限成长（主界面）
- 纯白干净空间
- 画面中央一棵巨大的"人生之树"
- 树干粗壮温暖，树冠向左右和上方无限延伸，消失在画面边缘外（暗示没有尽头）
- 树冠由无数发光的圆润节点连接而成
- 暖金色：已完成 | 脉动发光：进行中 | 浅灰：待解锁
- 画面边缘外还有半露的节点，等待被探索
- 刘看山坐在一个枝头，低头看爪中发光的任务本子
- 右下角毛玻璃质感卡片，显示当前主线和可选支线
- 卡片底部刘看山爪印图标 + "每完成一个，树就亮一分。"
- 没有"通关"提示，没有终局计时

### 场景四：任务进行中（闯关界面）
- 左侧：Q版小人物走在发光的金色路径上
- 前方三个浮岛节点，代表主线步骤
- 第一个已点亮，第二个脉动中，第三个暗淡
- 刘看山悬浮在旁，伸爪指向当前节点
- 右侧：任务详情卡片（任务名、步骤清单、预估时间）

### 场景五：任务完成瞬间
- 小人物身上短暂闪烁温暖微光
- 树上新节点刚变成暖金色，缓缓散发柔光
- 刘看山用爪子轻碰新节点，转头看向用户，露出满意微笑
- 右侧浮现文字："又亮了一盏。要休息一下，还是继续？"
- 两个按钮：「休息片刻」/「下一个任务」
- 没有"恭喜通关"，只有选择

## 全局要求
- 所有页面过渡用柔和的淡入淡出（Framer Motion fade）
- 光粒子用CSS动画，缓慢漂浮
- 按钮都是大圆角，暖色，带微阴影
- 刘看山用简单的SVG或CSS绘制即可，保留极简轮廓+红围巾
- 整体节奏慢，不赶，像翻一本温暖的手帐

请从场景一开始，逐页帮我生成完整的页面代码。每个场景一个独立的组件，用路由切换。
